
rtarget:     file format elf64-x86-64

Contents of section .rodata:
 402d00 01000200 00000000 00000000 00000000  ................
 402d10 55736167 653a205b 2d685d20 2573202d  Usage: [-h] %s -
 402d20 69203c69 6e66696c 653e202d 61203c61  i <infile> -a <a
 402d30 7574686b 65793e20 2d6c203c 6c657665  uthkey> -l <leve
 402d40 6c3e0a00 00000000 20202d68 20202020  l>......  -h    
 402d50 20202020 20202050 72696e74 2068656c         Print hel
 402d60 7020696e 666f726d 6174696f 6e000000  p information...
 402d70 20202d61 203c6175 74686b65 793e2041    -a <authkey> A
 402d80 75746865 6e746963 6174696f 6e206b65  uthentication ke
 402d90 79000000 00000000 20202d68 20202020  y.......  -h    
 402da0 20202020 20205072 696e7420 68656c70        Print help
 402db0 20696e66 6f726d61 74696f6e 00000000   information....
 402dc0 20202d71 20202020 20202020 2020446f    -q          Do
 402dd0 6e277420 7375626d 69742072 6573756c  n't submit resul
 402de0 7420746f 20736572 76657200 00000000  t to server.....
 402df0 4641494c 45443a20 496e6974 69616c69  FAILED: Initiali
 402e00 7a617469 6f6e2065 72726f72 3a205275  zation error: Ru
 402e10 6e6e696e 67206f6e 20756e6b 6e6f776e  nning on unknown
 402e20 20686f73 74000000 4641494c 45443a20   host...FAILED: 
 402e30 496e6974 69616c69 7a617469 6f6e2065  Initialization e
 402e40 72726f72 3a205275 6e6e696e 67206f6e  rror: Running on
 402e50 20616e20 696c6c65 67616c20 686f7374   an illegal host
 402e60 205b2573 5d0a0000 4641494c 45443a20   [%s]...FAILED: 
 402e70 496e6974 69616c69 7a617469 6f6e2065  Initialization e
 402e80 72726f72 3a0a2573 0a000000 00000000  rror:.%s........
 402e90 53757070 6c696564 20617574 68656e74  Supplied authent
 402ea0 69636174 696f6e20 6b657920 30782578  ication key 0x%x
 402eb0 20213d20 74617267 6574206b 65790a00   != target key..
 402ec0 20202d69 203c696e 66696c65 3e202049    -i <infile>  I
 402ed0 6e707574 2066696c 65002020 2d6c203c  nput file.  -l <
 402ee0 6c657665 6c3e2020 20417474 61636b20  level>   Attack 
 402ef0 6c657665 6c005573 6167653a 205b2d68  level.Usage: [-h
 402f00 715d2025 73202d69 203c696e 66696c65  q] %s -i <infile
 402f10 3e200a00 20202d69 203c696e 66696c65  > ..  -i <infile
 402f20 3e20496e 70757420 66696c65 00687169  > Input file.hqi
 402f30 3a006869 3a613a6c 3a004361 6e6e6f74  :.hi:a:l:.Cannot
